[emmy] Langfuse keys not set (LANGFUSE_PUBLIC_KEY / LANGFUSE_SECRET_KEY) - running JSONL-only
pi-emmy starting (profile=qwen3.6-27b@v1.1, base_url=http://127.0.0.1:8002, telemetry=JSONL-only)
prompt.assembled sha256=092ab0e538d0740748e34a1e0a408171f6e3f4361a504d7b74f22c8b3704aa01
[32m[emmy] OFFLINE OK[0m
grep: /sys/kernel/tracing/events/syscalls/sys_exit_landlock_add_rule/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_landlock_add_rule/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_landlock_add_rule/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_landlock_add_rule/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_landlock_add_rule/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_landlock_add_rule/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_landlock_add_rule/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_landlock_add_rule/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_landlock_add_rule/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_landlock_add_rule/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_landlock_add_rule/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_landlock_add_rule/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_landlock_add_rule/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_landlock_add_rule/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_landlock_create_ruleset/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_landlock_create_ruleset/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_landlock_create_ruleset/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_landlock_create_ruleset/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_landlock_create_ruleset/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_landlock_create_ruleset/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_landlock_create_ruleset/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_landlock_create_ruleset/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_landlock_create_ruleset/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_landlock_create_ruleset/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_landlock_create_ruleset/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_landlock_create_ruleset/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_landlock_create_ruleset/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_landlock_create_ruleset/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_ioprio_get/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_ioprio_get/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_ioprio_get/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_ioprio_get/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_ioprio_get/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_ioprio_get/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_ioprio_get/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_ioprio_get/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_ioprio_get/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_ioprio_get/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_ioprio_get/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_ioprio_get/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_ioprio_get/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_ioprio_get/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_ioprio_set/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_ioprio_set/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_ioprio_set/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_ioprio_set/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_ioprio_set/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_ioprio_set/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_ioprio_set/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_ioprio_set/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_ioprio_set/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_ioprio_set/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_ioprio_set/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_ioprio_set/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_ioprio_set/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_ioprio_set/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_io_uring_setup/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_io_uring_setup/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_io_uring_setup/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_io_uring_setup/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_io_uring_setup/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_io_uring_setup/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_io_uring_setup/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_io_uring_setup/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_io_uring_setup/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_io_uring_setup/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_io_uring_setup/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_io_uring_setup/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_io_uring_setup/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_io_uring_setup/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_io_uring_enter/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_io_uring_enter/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_io_uring_enter/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_io_uring_enter/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_io_uring_enter/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_io_uring_enter/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_io_uring_enter/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_io_uring_enter/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_io_uring_enter/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_io_uring_enter/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_io_uring_enter/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_io_uring_enter/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_io_uring_enter/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_io_uring_enter/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_io_uring_register/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_io_uring_register/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_io_uring_register/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_io_uring_register/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_io_uring_register/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_io_uring_register/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_io_uring_register/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_io_uring_register/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_io_uring_register/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_io_uring_register/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_io_uring_register/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_io_uring_register/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_io_uring_register/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_io_uring_register/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getrandom/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getrandom/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getrandom/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getrandom/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getrandom/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getrandom/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getrandom/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getrandom/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getrandom/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getrandom/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getrandom/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getrandom/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getrandom/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getrandom/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_recvmmsg/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_recvmmsg/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_recvmmsg/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_recvmmsg/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_recvmmsg/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_recvmmsg/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_recvmmsg/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_recvmmsg/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_recvmmsg/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_recvmmsg/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_recvmmsg/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_recvmmsg/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_recvmmsg/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_recvmmsg/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_recvmsg/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_recvmsg/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_recvmsg/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_recvmsg/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_recvmsg/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_recvmsg/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_recvmsg/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_recvmsg/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_recvmsg/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_recvmsg/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_recvmsg/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_recvmsg/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_recvmsg/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_recvmsg/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sendmmsg/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sendmmsg/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sendmmsg/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sendmmsg/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sendmmsg/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sendmmsg/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sendmmsg/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sendmmsg/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sendmmsg/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sendmmsg/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sendmmsg/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sendmmsg/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sendmmsg/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sendmmsg/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sendmsg/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sendmsg/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sendmsg/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sendmsg/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sendmsg/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sendmsg/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sendmsg/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sendmsg/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sendmsg/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sendmsg/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sendmsg/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sendmsg/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sendmsg/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sendmsg/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_shutdown/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_shutdown/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_shutdown/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_shutdown/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_shutdown/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_shutdown/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_shutdown/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_shutdown/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_shutdown/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_shutdown/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_shutdown/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_shutdown/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_shutdown/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_shutdown/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getsockopt/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getsockopt/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getsockopt/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getsockopt/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getsockopt/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getsockopt/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getsockopt/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getsockopt/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getsockopt/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getsockopt/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getsockopt/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getsockopt/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getsockopt/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getsockopt/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_setsockopt/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_setsockopt/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_setsockopt/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_setsockopt/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_setsockopt/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_setsockopt/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_setsockopt/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_setsockopt/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_setsockopt/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_setsockopt/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_setsockopt/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_setsockopt/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_setsockopt/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_setsockopt/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_recvfrom/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_recvfrom/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_recvfrom/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_recvfrom/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_recvfrom/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_recvfrom/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_recvfrom/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_recvfrom/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_recvfrom/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_recvfrom/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_recvfrom/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_recvfrom/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_recvfrom/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_recvfrom/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sendto/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sendto/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sendto/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sendto/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sendto/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sendto/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_sendto/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sendto/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sendto/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sendto/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sendto/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sendto/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sendto/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_sendto/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getpeername/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getpeername/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getpeername/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getpeername/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getpeername/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getpeername/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getpeername/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getpeername/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getpeername/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getpeername/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getpeername/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getpeername/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getpeername/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getpeername/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getsockname/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getsockname/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getsockname/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getsockname/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getsockname/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getsockname/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_getsockname/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getsockname/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getsockname/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getsockname/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getsockname/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getsockname/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getsockname/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_getsockname/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_connect/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_connect/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_connect/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_connect/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_connect/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_connect/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_connect/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_connect/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_connect/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_connect/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_connect/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_connect/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_connect/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_connect/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_accept/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_accept/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_accept/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_accept/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_accept/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_accept/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_accept/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_accept/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_accept/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_accept/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_accept/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_accept/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_accept/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_accept/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_accept4/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_accept4/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_accept4/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_accept4/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_accept4/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_accept4/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_accept4/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_accept4/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_accept4/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_accept4/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_accept4/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_accept4/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_accept4/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_accept4/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_listen/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_listen/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_listen/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_listen/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_listen/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_listen/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_listen/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_listen/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_listen/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_listen/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_listen/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_listen/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_listen/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_listen/inject: Permission denied
